"stoppointid","zone"
6115,"2"
6117,"2"
6119,"5"
6122,"2"
6124,"4"
6125,"2"
6126,"3"
6127,"4"
6128,"3"
6130,"2"
6132,"3"
6133,"2"
6134,"3"
6135,"3"
6137,"3"
6138,"3"
6139,"2"
6140,"2"
6141,"2"
6142,"3"
6143,"3"
6144,"3"
6145,"2"
6146,"3"
6147,"3"
6149,"2"
6150,"3"
6152,"4"
6153,"5"
6154,"2"
6155,"3"
6156,"2"
6157,"2"
6158,"3"
6159,"3"
6160,"2"
6161,"2"
6162,"3"
6163,"3"
6164,"2"
6165,"2"
6170,"2"
6171,"3"
6172,"2"
6179,"4"
6182,"2"
6184,"3"
6186,"3"
6187,"2"
6188,"3"
6196,"3"
6197,"3"
6198,"3"
6199,"3"
6201,"2"
6215,"3"
6216,"3"
6219,"3"
6228,"3"
6229,"3"
6230,"2"
6234,"3"
6235,"4"
6238,"3"
6239,"3"
6241,"2"
6242,"2"
6243,"3"
6244,"2"
6245,"2"
6247,"3"
6251,"2"
6252,"2"
6253,"2"
6273,"2"
6274,"3"
6276,"2"
6277,"3"
6278,"3"
6279,"3"
6280,"2"
6282,"1"
6283,"3"
6286,"4"
6287,"3"
6288,"2"
6289,"2"
6298,"3"
6310,"2"
6311,"2"
6312,"4"
6315,"2"
6316,"2"
6317,"1"
6319,"3"
6320,"2"
6324,"3"
6325,"2"
6326,"2"
6334,"2"
6335,"3"
6336,"2"
6339,"2"
6341,"3"
6342,"3"
6343,"2"
6348,"2"
6359,"2"
6361,"2"
6362,"2"
6363,"3"
6364,"2"
6365,"2"
6366,"2"
6367,"2"
7009,"2"
7010,"1"
7011,"2"
7012,"3"
7013,"3"
7014,"3"
7015,"3"
7016,"3"
7017,"3"
7018,"2"
7020,"2"
7021,"3"
7022,"3"
7023,"3"
7025,"3"
7026,"2"
7027,"3"
7028,"2"
7029,"3"
7030,"2"
7031,"3"
7038,"3"
7039,"3"
7043,"2"
7044,"3"
7047,"3"
7048,"4"
7049,"3"
7050,"3"
7053,"2"
7056,"3"
7057,"3"
7062,"2"
7063,"3"
7064,"3"
7065,"2"
7066,"2"
7067,"2"
7068,"3"
7069,"2"
7070,"2"
7072,"2"
7073,"3"
7074,"3"
7075,"4"
7078,"2"
7079,"2"
7080,"2"
7081,"2"
7082,"2"
7083,"2"
7084,"2"
7085,"1"
7086,"3"
7087,"2"
7088,"3"
7089,"2"
7091,"2"
7092,"2"
7097,"2"
7098,"2"
7099,"2"
7100,"2"
7101,"2"
7102,"2"
7103,"2"
7104,"2"
7105,"2"
7106,"2"
7107,"3"
7108,"1"
7110,"4"
7111,"2"
7112,"2"
7113,"3"
7114,"2"
7115,"2"
7116,"2"
7117,"2"
7118,"2"
7119,"2"
7120,"1"
7121,"3"
7122,"1"
7123,"3"
7124,"2"
7125,"3"
7126,"2"
7127,"2"
7128,"2"
7129,"2"
7130,"2"
7131,"2"
7133,"2"
7134,"4"
7135,"4"
7136,"3"
7137,"3"
7138,"3"
7139,"3"
7140,"3"
7141,"2"
7142,"2"
7143,"2"
7145,"4"
7149,"2"
7153,"2"
7154,"2"
7155,"2"
7156,"3"
7159,"3"
7160,"3"
7161,"3"
7162,"3"
7163,"3"
7165,"2"
7166,"3"
7167,"3"
7168,"2"
7169,"2"
7170,"3"
7172,"4"
7173,"2"
7174,"3"
7175,"4"
7176,"2"
7177,"2"
7178,"3"
7180,"2"
7181,"2"
7183,"3"
7184,"4"
7185,"3"
7186,"3"
7187,"4"
7188,"2"
7189,"3"
7191,"3"
7192,"3"
7193,"6"
7194,"2"
7195,"2"
7196,"2"
7197,"2"
7199,"2"
7201,"3"
7204,"2"
7207,"4"
7208,"4"
7214,"2"
7216,"2"
7217,"2"
7218,"3"
7219,"3"
7220,"2"
7222,"2"
7224,"3"
7226,"2"
7227,"2"
7229,"3"
7230,"2"
7231,"2"
7233,"2"
7234,"2"
7236,"2"
7237,"3"
7238,"4"
7239,"3"
7240,"3"
7241,"4"
7242,"3"
7243,"4"
7245,"2"
7246,"2"
7247,"4"
7248,"3"
7249,"4"
7250,"3"
7251,"3"
7252,"3"
7253,"4"
7254,"4"
7255,"4"
7256,"4"
7257,"4"
7258,"4"
7259,"4"
7260,"4"
7261,"3"
7262,"3"
7263,"3"
7264,"3"
7265,"3"
7266,"3"
7268,"3"
7270,"2"
7271,"4"
7272,"5"
7276,"3"
7277,"2"
7278,"3"
7279,"4"
7280,"3"
7281,"3"
7282,"4"
7283,"3"
7284,"4"
7286,"3"
7287,"3"
7288,"4"
7289,"3"
7290,"2"
7291,"2"
7292,"3"
7293,"2"
7294,"2"
7295,"3"
7296,"4"
7297,"2"
7298,"2"
7313,"3"
7314,"2"
7317,"2"
7318,"3"
7319,"3"
7320,"2"
7323,"2"
7324,"3"
7325,"2"
7326,"2"
7327,"4"
7328,"4"
7329,"3"
7331,"2"
7334,"3"
7339,"2"
7340,"2"
7342,"3"
7343,"2"
7344,"2"
7347,"2"
7348,"2"
7349,"2"
7350,"3"
7351,"2"
7352,"3"
7353,"2"
7354,"4"
7358,"2"
7360,"2"
7361,"3"
7362,"3"
7363,"3"
7364,"3"
7365,"2"
7366,"3"
7367,"3"
7368,"2"
7369,"3"
7370,"2"
7372,"3"
7373,"3"
7374,"2"
7375,"2"
7379,"2"
7380,"2"
7381,"3"
7382,"3"
7385,"2"
7386,"2"
7387,"2"
7388,"3"
7389,"3"
7390,"2"
7392,"1"
7393,"2"
7394,"7"
7395,"4"
7396,"2"
7397,"1"
7398,"3"
7399,"4"
7412,"2"
7413,"2"
7414,"2"
7415,"2"
7416,"3"
7417,"3"
7418,"2"
7419,"2"
7420,"2"
7421,"2"
7422,"2"
7423,"3"
7424,"3"
7425,"2"
7426,"2"
7427,"3"
7428,"3"
7430,"2"
7431,"2"
7432,"3"
7435,"3"
7438,"2"
7439,"2"
7440,"3"
7441,"3"
7442,"2"
7443,"2"
7444,"3"
7445,"3"
7446,"3"
7447,"3"
7448,"2"
7449,"3"
7453,"2"
7454,"2"
7455,"2"
7458,"2"
7459,"3"
7460,"3"
7461,"2"
7462,"3"
7469,"3"
7471,"3"
7472,"3"
7473,"2"
7475,"3"
7505,"3"
7507,"2"
7510,"3"
7513,"2"
7516,"2"
7522,"2"
7550,"3"
7551,"2"
7552,"2"
7553,"2"
7554,"3"
7555,"1"
7556,"2"
7559,"3"
7560,"3"
7563,"2"
7564,"1"
7565,"1"
7567,"3"
7568,"1"
7569,"1"
7570,"2"
7571,"2"
7574,"2"
7575,"2"
7577,"1"
7578,"2"
7579,"2"
7581,"1"
7582,"1"
7584,"2"
7585,"1"
7586,"1"
7587,"2"
7588,"2"
7599,"3"
7601,"3"
7602,"2"
7603,"2"
7607,"2"
7616,"2"
7622,"2"
7623,"3"
7634,"3"
7635,"3"
7636,"2"
7637,"3"
7639,"2"
7640,"2"
7641,"2"
7642,"3"
7643,"3"
7644,"2"
7645,"3"
7646,"3"
7651,"5"
7654,"3"
7660,"2"
7661,"2"
7665,"1"
7666,"2"
7667,"3"
7668,"2"
7671,"2"
7673,"3"
7674,"5"
7675,"4"
7676,"3"
7677,"4"
7678,"3"
7679,"3"
7680,"4"
7681,"3"
7682,"3"
7683,"4"
7686,"2"
7690,"2"
7691,"3"
7692,"2"
